id,name,aliases,ra_deg,dec_deg,magnitude,constellation,object_type,distance_ly,spectral_type,colour_desc,notes
m42,Orion Nebula,M42; NGC 1976; Great Orion Nebula,83.8221,-5.3911,4.0,Orion,nebula,1344,HII,"Emission nebula — stellar nursery, visible to naked eye",24 ly across
m43,De Mairan's Nebula,M43; NGC 1982,83.8850,-5.2675,9.0,Orion,nebula,1344,HII,Emission nebula — part of Orion molecular cloud,3 ly across
m1,Crab Nebula,M1; NGC 1952; Taurus A,83.6331,22.0145,8.4,Taurus,supernova_remnant,6500,SNR,"Supernova remnant — from 1054 AD explosion, contains a pulsar",11 ly across
m8,Lagoon Nebula,M8; NGC 6523,270.9250,-24.3750,6.0,Sagittarius,nebula,4100,HII,Emission nebula — stellar nursery with dark lanes,110 ly across
m20,Trifid Nebula,M20; NGC 6514,270.6583,-23.0250,6.3,Sagittarius,nebula,5200,HII,Emission/reflection/dark nebula — trisected by dust,40 ly across
m16,Eagle Nebula,M16; NGC 6611,274.7000,-13.8067,6.0,Serpens,nebula,7000,HII,Emission nebula — home of the Pillars of Creation,70 ly across
m17,Omega Nebula,M17; NGC 6618; Swan Nebula,275.1125,-16.1717,6.0,Sagittarius,nebula,5500,HII,Emission nebula — one of the brightest in the sky,40 ly across
m57,Ring Nebula,M57; NGC 6720,283.3960,33.0283,8.8,Lyra,planetary_nebula,2283,PN,Planetary nebula — ring-shaped shell from dying star,1.3 ly across
m27,Dumbbell Nebula,M27; NGC 6853,299.9017,22.7211,7.5,Vulpecula,planetary_nebula,1360,PN,"Planetary nebula — hourglass-shaped, one of brightest PNe",2.5 ly across
ngc7293,Helix Nebula,NGC 7293; Helix Nebula; Caldwell 63,337.4042,-20.8361,7.6,Aquarius,planetary_nebula,655,PN,"Planetary nebula — closest large PN, covers half a full Moon",5.7 ly across
